,headline,final_score,datetime
0,Goldman Sachs BDC (GSBD) Q1 Earnings Miss Estimates,86,2023-05-04 16:45:11
1,Carlyle shares fall after Q1 earnings miss estimates,60,2023-05-04 12:30:09
3,"Goldman Sachs Group Inc. stock falls Thursday, underperforms market",90,2023-05-04 09:58:00
5,Goldman Sachs cooperating with government probes on SVB collapse,86,2023-05-04 07:17:24
6,US authorities probe Goldman Sachs’ role in SVB collapse,86,2023-05-04 06:30:51
10,Goldman Sachs named as defendant in SVB-related class action lawsuit ,86,2023-05-04 03:48:47
11,Carlyle's first-quarter earnings drop 10% on lower asset sales,60,2023-05-04 03:21:45
12,"Impact Nano, chip materials startup, wins funding from Intel, Goldman Sachs",86,2023-05-04 03:09:45
13,Goldman Sachs cautious on Turkish bank stocks ahead of election,86,2023-05-03 23:45:23
14,Goldman in settlement talks over alleged discrimination against female staff,86,2023-05-03 19:24:00
15,Goldman Sachs in talks to settle gender discrimination lawsuit -source,86,2023-05-03 17:10:26
16,Goldman Sachs names Kim Posnett as global TMT head,86,2023-05-03 12:51:16
17,UPDATE 1-Goldman Sachs names Kim Posnett as global TMT head,86,2023-05-03 12:36:17
18,Goldman Moves to Settle Gender-Pay Lawsuit for About $200 Million,86,2023-05-03 11:17:48
20,Goldman Sachs Group Inc. stock underperforms Wednesday when compared to competitors,90,2023-05-03 09:58:00
21,Goldman Sachs Looks to Settle Female Employees’ Discrimination Case,86,2023-05-03 09:48:00
22,Goldman Sachs names veteran Kim Posnett as global TMT head - memo,86,2023-05-03 09:32:04
23,"Goldman looking to settle female employees` discrimination case, WSJ says",86,2023-05-03 04:59:00
32,Goldman names new COO of global M&A business - memo,86,2023-05-02 14:17:19
33,RPT-Goldman names new COO of global M&A business - memo,86,2023-05-02 13:56:07
34,Goldman names new COO of global M&A business - memo ,86,2023-05-02 13:52:10
35,"Goldman Sachs Group Inc. stock falls Tuesday, underperforms market",90,2023-05-02 09:57:00
40,Hedge funds bet consumers will rein in U.S. spending - Goldman Sachs,86,2023-05-02 03:28:58
42,Goldman Sachs CIO Tests Generative AI,86,2023-05-02 02:30:00
44,Goldman Sachs CIO: We could adopt generative AI ‘in months’,86,2023-05-02 01:26:00
45,"Apple Card savings account has an attractive 4.15% interest rate, but beware of these pitfalls before signing",60,2023-05-02 01:07:00
49,"Apple Card savings account has an attractive 4.15% interest rate, but be aware of these pitfalls before signing up",60,2023-05-01 19:13:00
51,"Goldman Sachs Group`s Preferred Stock, Series J Shares Cross 5.5% Yield Mark",86,2023-05-01 18:08:00
53,London listings: There are glimmers of light in the gloom,60,2023-05-01 12:01:00
55,"Goldman Sachs Group Inc. stock falls Monday, underperforms market",90,2023-05-01 09:57:00
65,"Goldman, Target among dividend growth stocks for slowing economy, Barron`s says",86,2023-04-29 22:33:00
68,"Goldman Sachs Group Inc. stock rises Friday, still underperforms market",90,2023-04-28 09:57:00
71,"First Republic asset sales would pose 'contained damage' to residential mortgage bond market, says Goldman",86,2023-04-28 07:19:00
72,Goldman Sachs to Invest $10B Into Black Women-Owned Businesses. Leaders Say They're Just Getting Started,86,2023-04-28 05:30:15
80,"Is Most-Watched Stock The Goldman Sachs Group, Inc. (GS) Worth Betting on Now?",86,2023-04-27 06:00:01
81,Here's Why the Recent Quarterly Results From Goldman Sachs Aren't as Bad as You Think,86,2023-04-27 04:00:00
82,Goldman Sachs Is Taking its Medicine. That's Good News for Shareholders.,86,2023-04-27 03:49:00
83,"The Goldman Sachs Group, Inc. (NYSE:GS) Q1 2023 Earnings Call Transcript",86,2023-04-26 22:06:00
84,���Locked and Loaded��� for Earnings Season,60,2023-04-26 20:37:00
86,Apple is sucking people in deeper with its Savings account,57,2023-04-26 12:30:00
87,Ex-Goldman Sachs MD’s shocking revelations about Wall Street: ‘Misogyny brewing constantly’,86,2023-04-26 12:01:00
88,Goldman Sachs Group Inc. stock outperforms competitors despite losses on the day,90,2023-04-26 09:58:00
89,This is Why  Goldman Sachs (GS) is a Great Dividend Stock,86,2023-04-26 08:45:03
90,Goldman shareholder criticizes CEO Solomon's leadership at annual meeting,86,2023-04-26 08:39:39
91,Goldman Sachs Group's (NYSE:GS) investors will be pleased with their notable 94% return over the last three years,86,2023-04-26 04:01:13
92,Microsoft stock rallies on earnings and bullish A.I. outlook,60,2023-04-26 01:50:48
95,Goldman Sachs Group Inc. stock outperforms market despite losses on the day,90,2023-04-25 09:58:00
97,"Goldman Sachs, Credit Suisse ride on EU’s MiCA for digital assets push",86,2023-04-25 04:06:00
98,Should Goldman Sachs MarketBeta U.S. 1000 Equity ETF (GUSA) Be on Your Investing Radar?,86,2023-04-25 03:20:10
99,Is Goldman Sachs ActiveBeta World Low Vol Plus Equity ETF (GLOV) a Strong ETF Right Now?,86,2023-04-25 03:20:10
100,Brevan Howard hires former Goldman Sachs VP Dan VanBeek to head governance,86,2023-04-24 23:44:00
102,"Goldman Sachs Group`s Preferred Stock, Series C Crosses Above 6.5% Yield Territory",86,2023-04-24 18:50:00
103,Goldman Sachs BDC (GSBD) Outpaces Stock Market Gains: What You Should Know,86,2023-04-24 14:50:09
104,Unusual Call Option Trade in Goldman Sachs Group (GS)  Worth $835.00K,86,2023-04-24 14:20:48
105,Goldman Sachs Group Inc. stock outperforms market on strong trading day,90,2023-04-24 09:58:00
107,Goldman Sachs lifts UniCredit stake to 7.6%,86,2023-04-24 09:31:46
108,"JPM, WFC, or GS: Which Bank Stock Could Fetch the Highest Returns?",60,2023-04-23 21:37:00
114,Goldman Sachs Group (NYSE:GS) Has Announced That It Will Be Increasing Its Dividend To $2.50,86,2023-04-22 05:30:48
115,Marcus by Goldman Sachs Review 2023: Low-cost deposit accounts and a wide range of customer service options,86,2023-04-21 13:35:38
117,"Goldman Sachs Group Inc. stock rises Friday, outperforms market",90,2023-04-21 09:58:00
118,"Apple’s new savings account is more bad news for banks, Moody’s says",60,2023-04-21 09:49:00
121,"Final Trades: IBM, Goldman Sachs & more",86,2023-04-21 06:53:51
122,Implied Volatility Surging for Goldman Sachs (GSBD) Stock Options,86,2023-04-21 06:48:01
123,"Is Trending Stock Goldman Sachs BDC, Inc. (GSBD) a Buy Now?",86,2023-04-21 06:00:01
126,"With 69% ownership, The Goldman Sachs Group, Inc. (NYSE:GS) boasts of strong institutional backing",86,2023-04-21 04:00:28
127,CBOE tells Goldman climate ETF it must find more investors,86,2023-04-21 03:00:49
130,"Apple`s new savings account is more bad news for banks, Moody`s says",60,2023-04-20 20:50:00
133,Goldman Sachs Group Inc. stock outperforms competitors on strong trading day,90,2023-04-20 09:58:00
139,Goldman Sachs Hit By Further Departures in Asia Equities,86,2023-04-19 18:22:14
140,"Wall Street’s Deal-Making Lull Crimps Earnings at Morgan Stanley, Goldman",86,2023-04-19 13:35:00
142,Morgan Stanley Maintains Goldman Sachs Group (GS) Equal-Weight Recommendation,86,2023-04-19 13:06:28
143,BMO Capital Maintains Goldman Sachs Group (GS) Outperform Recommendation,86,2023-04-19 13:06:26
145,Goldman Has Its Fingers In The Wrong Pies,86,2023-04-19 11:17:00
151,JP Morgan Maintains Goldman Sachs Group (GS) Overweight Recommendation,86,2023-04-19 05:40:59
152,JMP Securities Maintains Goldman Sachs Group (GS) Outperform Recommendation,86,2023-04-19 05:40:58
153,RBC Capital Maintains Goldman Sachs Group (GS) Sector Perform Recommendation,86,2023-04-19 05:40:56
154,Oppenheimer Maintains Goldman Sachs Group (GS) Outperform Recommendation,86,2023-04-19 05:40:54
155,"Keefe, Bruyette & Woods Maintains Goldman Sachs Group (GS) Outperform Recommendation",86,2023-04-19 05:40:54
157,Goldman Sachs price target lowered to $414 from $429 at BMO Capital,86,2023-04-19 01:22:00
159,Morgan Stanley Sticks to Its Hold Rating for Goldman Sachs Group (GS),86,2023-04-19 00:25:00
160,Goldman Sachs Group (GS) Receives a Buy from Oppenheimer,86,2023-04-19 00:25:00
161,Jefferies Reaffirms Their Buy Rating on Goldman Sachs Group (GS),86,2023-04-19 00:25:00
162,KBW Sticks to Its Buy Rating for Goldman Sachs Group (GS),86,2023-04-19 00:25:00
163,Goldman Sachs price target raised to $337 from $329 at Morgan Stanley,86,2023-04-18 23:44:00
165,"Analysts Offer Insights on Financial Companies: Toronto Dominion Bank (TD), Goldman Sachs Group (GS) and Fairfax Financial Holdings (OtherFRFHF)",86,2023-04-18 23:10:00
166,Goldman Sachs price target raised to $375 from $339 at RBC Capital,86,2023-04-18 23:09:00
167,Goldman Sachs price target raised to $470 from $460 at JMP Securities,86,2023-04-18 22:17:00
168,Bank of America Securities Keeps Their Buy Rating on Goldman Sachs Group (GS),86,2023-04-18 21:55:00
169,Goldman Sachs price target lowered to $415 from $430 at JPMorgan,86,2023-04-18 21:41:00
172,Barclays Sticks to Their Buy Rating for Goldman Sachs Group (GS),86,2023-04-18 19:55:00
173,Goldman Sachs Shares Slip on Declining Earnings,86,2023-04-18 16:00:34
175,"S&P 500 ekes out gain as tech supports, J&J, Goldman disappoint",86,2023-04-18 15:40:47
176,Goldman Sachs Moves to Keep Shrinking Its Consumer-Lending Business,86,2023-04-18 14:14:00
177,"Bank of America stock closes higher, Goldman Sachs stock falls amid bank earnings",86,2023-04-18 13:17:00
178,"Goldman Sachs profit falls on sluggish deals and bond trading, Marcus loss",86,2023-04-18 13:12:02
179,CNBC Daily Open: Goldman Sachs' tough quarter,86,2023-04-18 12:35:21
181,"Bank of America tops Q1 earnings estimates, Goldman Sachs posts mixed earnings report",86,2023-04-18 12:24:37
183,Goldman Traders Miss Out on Wall Street’s Fixed-Income Boom,86,2023-04-18 10:54:56
184,Goldman Sachs hit by trading slowdown as it accelerates retail pullback,86,2023-04-18 10:36:10
185,Goldman Sachs: top adviser learns that most M&As do not pay off for buyers,86,2023-04-18 10:35:06
186,Goldman Sachs Misses Out on Lending Bonanza,86,2023-04-18 10:04:00
187,Bank of America And Goldman Sachs Do Well,86,2023-04-18 09:44:55
188,"Goldman Sachs considers sale of fintech unit GreenSky, pulling back from retail business",86,2023-04-18 09:41:03
189,Goldman Sachs: Weak Q1 Earnings But Long-Term Outlook Is Bright,86,2023-04-18 09:35:10
190,"US STOCKS-Dow leads Wall St losses as Goldman, J&J results disappoint",86,2023-04-18 09:32:02
192,"Morgan Stanley, Goldman See More Deal Making Ahead. Here’s the Catch.",86,2023-04-18 09:30:00
194,NEW YORK MARKET CLOSE: US stocks muted after sluggish Goldman results,86,2023-04-18 09:21:00
195,Goldman Sachs Beats Earnings Expectations. Why the Stock Is Falling.,86,2023-04-18 09:15:00
197,"U.S. debt-ceiling deadline may be nearing faster than expected, warns Goldman Sachs. Here’s what that means for markets.",86,2023-04-18 09:06:00
198,"S&P 500 ekes out gain, stocks drift as earnings pick up",57,2023-04-18 09:03:00
200,"Goldman Sachs Clocks Mixed Q1 Performance, Investment Banking Falls 26%, Sees Net Gain In Credit Losses Provision",86,2023-04-18 08:03:28
201,"US STOCKS-S&P 500 flat as Goldman earnings disappoint, tech supports",86,2023-04-18 07:55:52
202,Goldman Is Exploring GreenSky Sale. Its Consumer Business Is Going Away.,86,2023-04-18 07:44:00
203,Goldman Sachs: Buy The Market (Technical Analysis),86,2023-04-18 07:43:40
204,Goldman Sachs initiating sale of fintech unit GreenSky,86,2023-04-18 07:00:38
205,"Goldman (GS) Q1 Earnings Surpass, Revenues Lag Estimates",86,2023-04-18 06:56:01
206,"Bank Stocks Raise Questions as BofA Climbs, Goldman Falls",86,2023-04-18 06:51:53
207,"Final Trades: T-Mobile, Goldman Sachs, Corteva & more",86,2023-04-18 06:23:51
208,"The Goldman Sachs Group, Inc. (GS) Q1 2023 Earnings Call Transcript",86,2023-04-18 06:05:04
209,"Stocks making the biggest moves midday: Southwest Airlines, Goldman Sachs, Bellus Health and more",86,2023-04-18 06:02:29
210,"Bank Of America Smashes Q1 Earnings, I'll Stay Long",60,2023-04-18 05:30:26
211,"IN THE KNOW: ""Tale of two banks"" as Goldman and Bank of America report",86,2023-04-18 05:11:00
213,Earnings Maintain Focus As Stocks Slip,60,2023-04-18 04:45:00
214,"Bank Of America Smashes Q1 Earnings, I`ll Stay Long",60,2023-04-18 04:32:00
215,Goldman Sachs profit falls in first quarter ,86,2023-04-18 04:28:59
